CAN:STD,250
CMDSTART
0x100,0,0000000000000000,500
0x101,0,0000000000000000,550
0x102,0,0000000000000000,600
0x103,0,0000000000000000,650
0x104,0,0000000000000000,700
0x105,0,0000000000000000,750
0x106,0,0000000000000000,800
0x107,0,0000000000000000,850
0x108,0,0000000000000000,900
0x109,0,0000000000000000,950
0x10A,0,0000000000000000,1000
0x10B,0,0000000000000000,1050
0x10C,0,0000000000000000,1100
0x10D,0,0000000000000000,1150
0x10E,0,0000000000000000,1200
0x10F,0,0000000000000000,1250
0x110,0,0000000000000000,1300
0x111,0,0000000000000000,1350
0x112,0,0000000000000000,1400
0x113,0,0000000000000000,1450
0x114,0,0000000000000000,1500
0x12D,0,0000000000000000,1550
0x12E,0,0000000000000000,1600
0x12F,0,0000000000000000,1650
0x130,0,0000000000000000,1700
0x131,0,0000000000000000,1750
0x132,0,0000000000000000,1800
0x133,0,0000000000000000,1850
0x134,0,0000000000000000,1900
0x135,0,0000000000000000,1950
0x136,0,0000000000000000,2000
0x137,0,0000000000000000,2050
0x138,0,0000000000000000,2100
0x139,0,0000000000000000,2150
0x13A,0,0000000000000000,2200
0x13B,0,0000000000000000,2250
0x13C,0,0000000000000000,2300
0x13D,0,0000000000000000,2350
0x13E,0,0000000000000000,2400
0x13F,0,0000000000000000,2450
0x140,0,0000000000000000,2500
0x141,0,0000000000000000,2550
0x142,0,0000000000000000,2600
0x143,0,0000000000000000,2650
0x144,0,0000000000000000,2700
0x145,0,0000000000000000,2750
0x146,0,0000000000000000,2800
0x147,0,0000000000000000,2850
0x148,0,0000000000000000,2900
0x149,0,0000000000000000,2950
0x14A,0,0000000000000000,3000
CMDEND

CANIDSTART
0x100,0,64,xu64
0x101,0,64,xu64
0x102,0,64,xu64
0x103,0,64,xu64
0x104,0,64,xu64
0x105,0,64,xu64
0x106,0,64,xu64
0x107,0,64,xu64
0x108,0,64,xu64
0x109,0,64,xu64
0x10A,0,64,xu64
0x10B,0,64,xu64
0x10C,0,64,xu64
0x10D,0,64,xu64
0x10E,0,64,xu64
0x10F,0,64,xu64
0x110,0,64,xu64
0x111,0,64,xu64
0x112,0,64,xu64
0x113,0,64,xu64
0x114,0,64,xu64
0x12D,0,64,xu64
0x12E,0,64,xu64
0x12F,0,64,xu64
0x130,0,64,xu64
0x131,0,64,xu64
0x132,0,64,xu64
0x133,0,64,xu64
0x134,0,64,xu64
0x135,0,64,xu64
0x136,0,64,xu64
0x137,0,64,xu64
0x138,0,64,xu64
0x139,0,64,xu64
0x13A,0,64,xu64
0x13B,0,64,xu64
0x13C,0,64,xu64
0x13D,0,64,xu64
0x13E,0,64,xu64
0x13F,0,64,xu64
0x140,0,64,xu64
0x141,0,64,xu64
0x142,0,64,xu64
0x143,0,64,xu64
0x144,0,64,xu64
0x145,0,64,xu64
0x146,0,64,xu64
0x147,0,64,xu64
0x148,0,64,xu64
0x149,0,64,xu64
0x14A,0,64,xu64
CANIDEND
